,Price,Boat Type,Manufacturer,Type,Year Built,Length,Width,Material,Location
7483,EUR 60999,Deck Boat,Quicksilver (Brunswick Marine) power boats,"new boat from stock,unleaded",2020,7.88,2.55,GRP,Germany Â» Kieler Bucht mit Fehmarn Â» Kiel
7484,EUR 60900,Deck Boat,Ranieri International power boats,"new boat from stock,unleaded",2019,6.75,2.5,GRP,Italy
7487,EUR 60753,Bowrider,Regal power boats,"new boat from stock,unleaded",2021,6.1,2.5,GRP,Germany Â» Lake Constance Â» Lindau/Bodensee
7490,EUR 60580,Sport Boat,Bayliner power boats,"new boat on order,unleaded",2020,6.82,2.45,GRP,Germany Â» Lake Constance Â» Konstanz
7491,CHF 65000,Flybridge,Sealine power boats,"used boat,unleaded",1994,10.4,3.2,GRP,Switzerland Â» VierwaldstÃ¤ttersee Â» VierwaldstÃ¤ttersee 
7494,DKK 450000,Sport Boat,Chris Craft power boats,"used boat,unleaded",1961,7.5,2.3,Wood,Denmark Â» Copenhagen
7495,DKK 450000,Cabin Boat,Larson power boats,"used boat,diesel",2011,9.0,2.7,GRP,PT Ã¸stkysten ellers Esbjerg 
7498,DKK 449000,Cabin Boat,Inter power boats,"new boat from stock,diesel",2001,9.0,2.9,GRP,Denmark Â» Showroom Toldbodgade 94 Randers
7499,Â£ 55000,Flybridge,Birchwood power boats,"used boat,diesel",1998,10.41,3.73,PVC,"United Kingdom Â» LARGS, Royaume Uni"
7503,EUR 60000,Motor Yacht,Azimut power boats,used boat,1982,11.47,3.95,GRP,Croatia (Hrvatska) Â» onbekend
7504,EUR 60000,Flybridge,Dellapasqua power boats,"used boat,diesel",1987,11.37,3.75,GRP,Italy Â» Lazio Â» ROMA
7505,EUR 60000,Sport Boat,Cranchi power boats,used boat,1990,12.11,3.8,GRP,Italy
7508,EUR 60000,Cabin Boat,Bayliner power boats,"used boat,unleaded",2018,7.47,2.52,PVC,"Spain Â» Denia, Espagne"
7509,EUR 60000,Flybridge,Azimut power boats,"used boat,diesel",1992,11.44,3.96,GRP,Italy Â» Mar Tirreno
7510,EUR 60000,Motor Yacht,Nimbus power boats,"used boat,diesel",1990,9.2,3.2,PVC,"France Â» PlouÃ«r-sur-Rance, PlouÃ«r-sur-Rance"
7513,EUR 60000,Motor Yacht,Viper power boats,"used boat,unleaded",2013,7.25,2.57,GRP,Switzerland Â» LAGO MAGGIORE CH
7514,EUR 60000,Pilothouse,AluForce power boats,new boat from stock,2020,8.2,2.5,Aluminium,Germany Â» auf Anfrage
7515,EUR 60000,Flybridge,Neptunus power boats,"used boat,diesel",1976,13.1,4.0,Plastic,Netherlands Â» Nordbrabant Â» veen
7517,EUR 60000,Motor Yacht,ManÃ² power boats,"used boat,unleaded",2008,11.0,3.2,GRP,Italy Â» Mar Tirreno
7519,EUR 60000,Trawler,Pedro power boats,used boat,1980,10.5,3.45,Steel,"Netherlands Â» Verkoophaven Flevostrand, Navigatie ""Zuiderzee op"
7522,EUR 59990,Trawler,Hollandia power boats,"used boat,diesel",1991,10.0,3.3,Steel,Germany Â» 14776 Brandenburg
7524,EUR 59990,Trawler,Wim van der Valk power boats,"used boat,diesel",1983,12.4,3.7,Steel,Germany Â» AngermÃ¼nde
7525,EUR 59990,Bowrider,Scarab power boats,"new boat from stock,unleaded",2019,5.7,2.4,PVC,"France Â» Saint-Jorioz, France"
7526,EUR 59990,Pilothouse,BÃ©nÃ©teau power boats,"new boat from stock,unleaded",2020,7.48,2.5,GRP,Germany Â» Erftstadt-Liblar
7527,EUR 59990,Motor Yacht,Scand power boats,"used boat,diesel",1995,10.7,3.45,GRP,Germany Â» Havel (Rathenow)
7528,EUR 59963,Pilothouse,Jeanneau power boats,new boat from stock,2019,6.71,2.54,GRP,Switzerland Â» Lake Constance Â» Uttwil
7529,EUR 59950,Cabin Boat,Stickl power boats,"new boat from stock,electric",2020,6.6,2.1,GRP,Germany Â» Bayern Â» Werk
7531,EUR 59950,"Cabin Boat,Motor Yacht",Sunseeker power boats,"used boat,diesel",1992,10.35,3.5,GRP,Netherlands Â» Brouwershaven 4318CA
7533,EUR 59900,Motor Yacht,Bond Yachts power boats,"used boat,unleaded",2007,9.1,2.93,GRP,Italy Â» Venedig
7534,EUR 59900,Pilothouse,BÃ©nÃ©teau power boats,"used boat,unleaded",2020,7.39,2.66,PVC,"France Â» Deauville, France"
7535,EUR 59900,Sport Boat,Sea Ray power boats,"used boat,unleaded",2011,8.69,2.74,GRP,Spain Â» Marbella/Spanien
7536,EUR 59900,Flybridge,Vrijbuiter power boats,used boat,1994,11.75,3.5,Steel,Netherlands Â» Nieuwe Niedorp
7537,EUR 59900,Trawler,Wicabo power boats,"used boat,diesel",1992,11.4,3.45,Steel,Germany Â» Bremen
7539,EUR 59900,Motor Yacht,Fairline power boats,"used boat,diesel",1992,11.15,3.48,GRP,Germany Â» Neustadt in Holstein
7540,EUR 59900,Cabin Boat,Bayliner power boats,"new boat from stock,unleaded",2020,6.84,2.4,GRP,Germany Â» Schwebheim / Schweinfurt
7541,EUR 59900,Motor Yacht,Bege power boats,"used boat,diesel",2004,9.5,3.25,Steel,Germany Â» Braunschweig
7542,EUR 59900,Trawler,Pedro power boats,used boat,1991,10.5,3.3,Steel,Netherlands Â» onbekend
7543,EUR 59900,Cabin Boat,Jeanneau power boats,"used boat,unleaded",2019,6.69,2.54,GRP,Germany Â» Schwebheim / Schweinfurt
7544,EUR 59900,Trawler,Pedro power boats,"used boat,diesel",1993,10.6,3.3,Steel,Netherlands Â» In verkoophaven
7546,EUR 59850,Cabin Boat,Quicksilver (Brunswick Marine) power boats,"new boat on order,unleaded",2020,6.99,2.56,GRP,Germany Â» Niedersachsen Â» Hannover
7547,EUR 59700,Sport Boat,Sea Ray power boats,"new boat from stock,unleaded",2020,6.55,2.54,GRP,Austria Â» Linz Schauraum TopYacht
7548,CHF 64500,Bowrider,Chaparral power boats,new boat from stock,2018,6.4,2.6,GRP,Switzerland Â» Lake Constance Â» Gottlieben 
7550,EUR 59500,Sport Boat,Adex Nautica power boats,"used boat,diesel",2007,9.0,3.0,GRP,Croatia (Hrvatska) Â» Kvarner
7553,EUR 59500,Fishing Boat,San Remo power boats,"used boat,unleaded",2008,9.3,2.99,GRP,Portugal Â» Lisbon
7554,EUR 59500,Motor Yacht,Carver power boats,used boat,1991,12.57,4.02,GRP,Netherlands Â» In verkoophaven
7556,EUR 59500,Pilothouse,Rhea power boats,"used boat,diesel",2011,7.3,3.0,PVC,"France Â» SAINT GILLES CROIX DE VIE, France"
7558,EUR 59500,Trawler,Valkkruiser power boats,used boat,1981,10.85,3.6,Steel,Netherlands Â» Vinkeveen
7560,EUR 59500,Motor Yacht,Ilver power boats,"used boat,diesel",1995,11.3,3.5,GRP,Italy Â» Nord Adria
7561,EUR 59500,Trawler,Pedro power boats,used boat,1978,10.5,3.4,Steel,Netherlands Â» in onze showroom
7562,EUR 59500,Bowrider,XO Boats power boats,"used boat,unleaded",2016,7.52,2.28,Aluminium,Germany Â» Elbe Â» Bleckede
7564,EUR 59500,Pilothouse,BÃ©nÃ©teau power boats,"used boat,unleaded",2019,8.23,2.79,PVC,"France Â» 56470 LA TRINITE SUR MER, 56470 LA TRINITE SUR MER"
7565,EUR 59000,Fishing Boat,Rio power boats,"used boat,diesel",1992,9.6,3.28,GRP,Italy Â» Toscana Â» Toscana
7566,EUR 59000,Sport Boat,BÃ©nÃ©teau power boats,"used boat,diesel",2002,7.62,2.74,GRP,Croatia (Hrvatska) Â» Zadar
7568,EUR 59000,Flybridge,Center Craft power boats,used boat,1982,11.27,3.7,GRP,Italy Â» Liguria Â» Liguria
7569,EUR 59000,Motor Yacht,Sunseeker power boats,"used boat,diesel",1996,11.9,3.6,GRP,Croatia (Hrvatska)
7570,EUR 59000,Flybridge,Riviera power boats,"used boat,diesel",1999,10.4,3.7,GRP,Spain Â» Mallorca Â» Mallorca
7571,EUR 59000,Motor Yacht,Sunseeker power boats,"used boat,diesel",1994,14.15,3.3,GRP,"Germany Â» Spanien, Ampuria Brava"
7572,EUR 59000,Motor Yacht,Bayliner power boats,"used boat,unleaded",2012,7.65,2.59,GRP,Croatia (Hrvatska)
7573,EUR 59000,Motor Yacht,Bavaria power boats,"used boat,unleaded",2004,8.8,2.74,GRP,Germany Â» Neustadt in Holstein
7576,EUR 59000,Trawler,Zijlmans power boats,used boat,1996,10.8,3.5,Steel,Netherlands Â» In verkoophaven
7578,EUR 59000,Deck Boat,Rhea power boats,"new boat from stock,unleaded",2019,6.6,2.5,PVC,"France Â» 29200 BREST, 29200 BREST"
7579,EUR 59000,Fishing Boat,ARS Mare power boats,used boat,1992,11.71,4.2,GRP,Italy Â» Toscana Â» Toscana
7580,EUR 59000,Motor Yacht,Sea Ray power boats,"used boat,unleaded",2004,8.53,2.89,GRP,Germany Â» Ochsenfurt am Main
7582,EUR 59000,Motor Yacht,Succes power boats,used boat,1991,10.5,3.45,Steel,Netherlands Â» In verkoophaven
7583,EUR 59000,Sport Boat,Maxum power boats,"used boat,unleaded",2008,9.12,3.0,PVC,"France Â» Mandelieu la Napoule, Mandelieu"
7586,EUR 59000,Pilothouse,Hatteras power boats,"used boat,diesel",1974,11.27,4.26,PVC,"France Â» CAPBRETON, CAPBRETON"
7587,EUR 59000,Motor Yacht,Gobbi power boats,used boat,2002,9.83,3.3,GRP,Italy Â» Liguria Â» Liguria
7588,EUR 59000,Center console boat,Jeanneau power boats,"used boat,unleaded",2019,6.98,2.52,PVC,"France Â» Noirmoutier, France"
7589,EUR 59000,Flybridge,Jeanneau power boats,"used boat,diesel",2006,9.76,3.16,PVC,"France Â» Saint-Quay-Portrieux, France"
7591,EUR 59000,Pilothouse,BÃ©nÃ©teau power boats,"new boat from stock,unleaded",2020,7.5,2.53,PVC,"France Â» Lorient, France"
7596,EUR 59000,Flybridge,Center Craft power boats,"used boat,diesel",1982,11.27,3.7,GRP,Italy Â» Liguria Â» Liguria
7597,EUR 58995,Sport Boat,Monterey power boats,"used boat,unleaded",2005,8.94,2.82,GRP,Spain Â» Denia
7599,EUR 58940,Center console boat,BÃ©nÃ©teau power boats,"new boat from stock,unleaded",2020,6.13,2.45,PVC,"Spain Â» Hospitalet del Infante, Espagne"
7600,EUR 58900,Pilothouse,BÃ©nÃ©teau power boats,"new boat from stock,unleaded",2019,7.48,2.5,PVC,"France Â» MARTIGUES, MARTIGUES"
7601,EUR 58900,Deck Boat,Jeanneau power boats,"used boat,unleaded",2012,7.95,2.93,PVC,"France Â» CAP D'AGDE, CAP D'AGDE"
7602,EUR 58900,Pilothouse,BÃ©nÃ©teau power boats,"new boat from stock,unleaded",2019,6.48,2.5,PVC,"France Â» 29200 BREST, France"
7605,EUR 58850,Sport Boat,Bayliner power boats,"new boat from stock,unleaded",2020,6.23,2.4,GRP,Germany Â» MÃ¼ritz Â» RÃ¶bel (MÃ¼ritz)
7606,EUR 58800,Motor Yacht,Master power boats,new boat on order,2020,7.7,3.1,GRP,France
7609,EUR 58729,Center console boat,BÃ©nÃ©teau power boats,"new boat from stock,unleaded",2019,6.0,2.0,PVC,"Spain Â» Huelva, Espagne"
7610,EUR 58700,Deck Boat,Sessa power boats,new boat from stock,2020,8.0,2.64,GRP,Italy Â» Toscana Â» Toscana
7612,CHF 63290,Runabout,Starcraft power boats,"new boat from stock,unleaded",2020,6.49,2.49,GRP,Switzerland Â» VierwaldstÃ¤ttersee Â» Horw
7613,CHF 63278,Sport Boat,Nordkapp power boats,new boat from stock,2020,6.5,2.5,GRP,Switzerland Â» VierwaldstÃ¤ttersee Â» Stansstad
7618,EUR 58500,Center console boat,BÃ©nÃ©teau power boats,"new boat from stock,unleaded",2019,7.64,2.73,PVC,"France Â» saint malo, saint malo"
7619,EUR 58500,Motor Yacht,Valkkruiser power boats,used boat,1988,10.94,3.55,Steel,Netherlands Â» In verkoophaven
7620,EUR 58500,Motor Yacht,Westwind power boats,"used boat,diesel",1981,14.35,3.97,Steel,Romania Â» Schwarzes Meer
7622,EUR 58410,Center console boat,BÃ©nÃ©teau power boats,"new boat from stock,unleaded",2020,7.26,2.48,PVC,"France Â» SAINT-MALO, France"
7623,EUR 58369,Center console boat,Jeanneau power boats,"new boat from stock,unleaded",2020,7.37,2.52,PVC,"France Â» Propriano, France"
7624,Â£ 52995,Pilothouse,Ocqueteau power boats,new boat from stock,2018,7.26,2.74,PVC,"United Kingdom Â» Burnham-on-Crouch, Maldon"
7625,EUR 58000,Motor Yacht,Bavaria power boats,"used boat,unleaded",2005,9.84,3.2,GRP,Italy Â» Moniga del Garda (BS)
7628,EUR 58000,Pontoon Boat,Ilver power boats,"used boat,diesel",1999,10.0,3.25,GRP,Italy Â» Emilia Romagna Â» 41100
7630,EUR 58000,Motor Yacht,Salpa power boats,"used boat,diesel",2003,9.38,3.35,GRP,Italy Â» Friuli-Venezia Giulia
7631,EUR 58000,Motor Yacht,Tecnomarine power boats,"used boat,diesel",1989,12.8,4.0,GRP,Italy Â» Sicilia Â» Palermo
7632,EUR 58000,Cabin Boat,Striker power boats,"used boat,diesel",1972,11.31,3.6,Aluminium,Germany Â» Rhein Â» Beinheim Frankreich
7633,EUR 58000,Motor Yacht,Bella power boats,"used boat,diesel",2001,8.25,2.6,GRP,Germany Â» Lake Constance Â» Radolfzell 
7634,EUR 58000,Motor Yacht,Succes power boats,used boat,1989,10.5,3.4,Steel,Netherlands Â» Steenbergen (NL)
7635,EUR 58000,"Cabin Boat,Flybridge",Altair power boats,"used boat,diesel",2008,8.6,3.0,GRP,Italy Â» Sardegna Â» SantaTeresa Gallura 
7636,EUR 57950,Sport Boat,Saver power boats,"new boat from stock,unleaded",2020,7.75,2.55,GRP,Germany Â» Gersthofen
7640,EUR 57900,Sport Boat,Quicksilver power boats,"used boat,unleaded",2018,6.99,6.96,PVC,"France Â» CAP D'AGDE, France"
7641,CHF 62500,Motor Yacht,Sea Ray power boats,"used boat,unleaded",2004,8.72,2.89,GRP,Switzerland Â» Lago Maggiore Â» Locarno 
7642,CHF 62500,"Classic,Runabout",Boesch power boats,"used boat,unleaded",1972,5.8,2.1,Wood,Switzerland Â» Lake of Zurich Â» ZÃ¼rich
7644,CHF 62000,"Classic,Runabout",Boesch power boats,used boat,1983,6.86,2.35,Wood,Switzerland Â» Lake of Zurich Â» BÃ¤chau
7646,EUR 57500,Sport Boat,XO Boats power boats,new boat from stock,2018,7.52,2.28,Aluminium,Germany Â» Lake Constance Â» Allensbach / Bodensee
7650,EUR 57500,Motor Yacht,Mochi Craft power boats,"used boat,diesel",1991,9.9,3.6,GRP,Germany Â» Nordrhein-Westfalen Â» Niederkassel-Mondorf
7652,CHF 62000,Cabin Boat,Windy power boats,"used boat,unleaded",1987,9.8,2.93,GRP,Switzerland Â» Walenstadt
7653,CHF 62000,Sport Boat,Galia power boats,"new boat from stock,unleaded",2020,6.19,2.48,GRP,Switzerland Â» Lake of Zurich Â» 8645 Jona
7654,CHF 62000,Flybridge,Princess power boats,"used boat,unleaded",1990,9.39,3.4,GRP,Switzerland Â» VierwaldstÃ¤ttersee Â» Sisikon 
7655,EUR 57000,Pilothouse,BÃ©nÃ©teau power boats,"used boat,unleaded",2017,8.23,2.76,PVC,"France Â» les sables d'Olonne, France"
7656,EUR 57000,Pilothouse,BÃ©nÃ©teau power boats,used boat,2016,8.03,2.78,PVC,"France Â» La Rochelle, France"
7657,EUR 57000,Motor Yacht,Sessa power boats,"used boat,diesel",2004,10.0,3.0,PVC,"Spain Â» Calpe, Espagne"
7658,EUR 56999,Pilothouse,Quicksilver (Brunswick Marine) power boats,new boat on order,2020,8.88,2.99,GRP,Germany Â» Kieler Bucht mit Fehmarn Â» Kiel
7659,EUR 56995,Trawler,Valkkruiser power boats,used boat,1982,12.0,3.8,Steel,Netherlands Â» In verkoophaven
7662,EUR 56900,Center console boat,Jeanneau power boats,"new boat from stock,unleaded",2020,6.31,2.52,GRP,Germany Â» BÃ¶nningstedt
7663,EUR 56900,Cabin Boat,Jeanneau power boats,"new boat from stock,unleaded",2020,6.9,2.48,GRP,Germany Â» Bayern Â» Boote Pfister Schwebheim / Schweinfurt
7664,EUR 56900,Sport Boat,Parker power boats,"used boat,unleaded",2017,7.46,2.55,PVC,France Â» Cannes Mandelieu
7668,EUR 56650,Pilothouse,Hock power boats,"new boat from stock,diesel",2015,7.15,2.5,GRP,Germany Â» Hock Boote
7670,CHF 61200,Bowrider,Campion power boats,"new boat from stock,unleaded",2020,2.48,6.4,GRP,Switzerland Â» VierwaldstÃ¤ttersee Â» Horw
7673,EUR 56500,Bowrider,Sea Ray power boats,"new boat from stock,unleaded",2020,5.94,2.54,GRP,Germany Â» Boote Pfister GmbH Schwebheim / Schweinfurt
7674,CHF 61079,Sport Boat,Regal power boats,"new boat from stock,unleaded",2021,6.0,2.5,GRP,Switzerland Â» Lake of Zurich Â» Altendorf 
7678,CHF 60640,Cabin Boat,Quicksilver (Brunswick Marine) power boats,"new boat from stock,unleaded",2020,6.99,2.55,GRP,Switzerland Â» Neuenburgersee Â» Concise 
7679,EUR 56049,Center console boat,Jeanneau power boats,"new boat on order,unleaded",2020,9.12,2.98,GRP,Germany Â» BÃ¶nningstedt
7682,EUR 56000,Motor Yacht,De Boarnstream power boats,used boat,1991,10.5,3.6,Steel,Germany Â» Hard (Voralberg)
7683,EUR 56000,Motor Yacht,Bavaria power boats,"used boat,unleaded",2001,9.6,2.98,GRP,Croatia (Hrvatska) Â» INFO DD-YACHTING
7684,EUR 56000,Motor Yacht,ACM Dufour power boats,"used boat,diesel",1997,9.41,2.95,GRP,Croatia (Hrvatska) Â» INFO DD-YACHTING
7685,CHF 60000,Runabout,Frauscher power boats,"new boat on order,diesel",2009,6.86,2.25,GRP,Switzerland Â» Lake Geneva Â» Corsier Port
7688,EUR 55900,Bowrider,Sea Ray power boats,"new boat from stock,unleaded",2020,6.55,2.54,GRP,Germany Â» Boote Pfister GmbH Schwebheim / Schweinfurt
7689,EUR 55900,Sport Boat,Sea Ray power boats,"used boat,unleaded",2008,9.75,3.05,GRP,Spain Â» Baleares Â» Santa Ponsa 
7690,EUR 55900,Center console boat,BÃ©nÃ©teau power boats,"new boat from stock,unleaded",2020,6.41,2.48,Steel,"France Â» PLUNERET, France"
7691,EUR 55900,Bowrider,Nordkapp power boats,"used boat,unleaded",2017,7.05,2.3,GRP,Germany Â» Bayern Â» Schwebheim / Schweinfurt
7694,CHF 59900,Pilothouse,Cranchi power boats,"used boat,diesel",2008,9.09,2.87,GRP,Switzerland Â» Le Bouveret 
7695,EUR 55823,Launch,Maril power boats,"new boat from stock,diesel",2020,6.4,2.6,GRP,Germany Â» Potsdam 
7696,CHF 60327,Pilothouse,AMT power boats,"used boat,unleaded",2018,6.4,2.4,GRP,Switzerland Â» VierwaldstÃ¤ttersee Â» Beckenried 
7698,EUR 55555,Sport Boat,Sea Ray power boats,new boat from stock,2020,5.97,2.54,GRP,Germany Â» Bayern Â» 82024 Taufkirchen
7699,EUR 55500,Sport Boat,Damor power boats,"used boat,diesel",2014,8.0,3.0,GRP,Croatia (Hrvatska) Â» Kvarner
7700,EUR 55500,Motor Yacht,Starfisher power boats,"used boat,diesel",2007,7.48,2.98,GRP,Spain Â» Murcia
7703,CHF 59500,Sport Boat,Cranchi power boats,"used boat,unleaded",2003,8.75,2.83,GRP,Switzerland Â» VierwaldstÃ¤ttersee Â» Alpnachstad 
7704,CHF 59500,"Classic,Sport Boat",Boesch power boats,"used boat,unleaded",1963,6.4,2.22,Wood,Switzerland Â» Lake Geneva Â» genÃ¨ve
7705,CHF 59900,Pilothouse,Fjord power boats,"used boat,unleaded",1998,10.0,3.16,GRP,Switzerland Â» Lake of Zurich Â» Jona 
7706,CHF 59900,Motor Yacht,Ibiza Boats power boats,"new boat from stock,unleaded",2020,6.3,2.34,GRP,Switzerland Â» Lake Geneva Â» Vernier GenÃ¨ve
7708,CHF 59890,Sport Boat,Flipper power boats,"new boat from stock,unleaded",2020,6.05,2.22,GRP,Switzerland Â» VierwaldstÃ¤ttersee Â» Horw
7711,EUR 55290,Runabout,Yamarin power boats,new boat from stock,2020,6.77,2.54,GRP,Germany Â» auf Anfrage
7712,CHF 59540,Bowrider,Bayliner power boats,"new boat from stock,unleaded",2020,6.82,2.45,GRP,Switzerland Â» Lake Geneva Â» Lausanne 
7715,EUR 55000,Pilothouse,Jeanneau power boats,used boat,2007,7.5,2.94,GRP,Italy Â» Toscana Â» Toscana
7716,EUR 55000,Motor Yacht,Sessa power boats,"used boat,unleaded",2004,8.93,2.99,GRP,Italy Â» INFO DD-YACHTING
7717,EUR 55000,Cabin Boat,Menorquin power boats,"used boat,diesel",1991,8.53,2.93,Rubber,Spain Â» Mallorca Â» Mallorca
7718,EUR 55000,Pilothouse,Cramar power boats,"used boat,diesel",2008,9.8,3.05,GRP,Italy Â» Lake Garda Â» Moniga del Garda (BS)
7720,EUR 55000,Fishing Boat,Boston Whaler power boats,"used boat,diesel",1992,9.6,2.9,GRP,Italy Â» Sardegna Â» Cagliari
7721,EUR 55000,Cabin Boat,Rinker power boats,"used boat,unleaded",2007,7.47,2.59,GRP,Germany Â» 54340 pÃ¶lich
7722,EUR 55000,Trawler,Babro power boats,"used boat,diesel",1988,11.3,3.6,Steel,"France Â» Saint-Jean-de-Losne, France"
7723,EUR 55000,Bowrider,BÃ©nÃ©teau power boats,"used boat,unleaded",2016,7.64,2.66,PVC,"Spain Â» Mallorca Â» PALMA DE MALLORCA, Espagne"
7724,EUR 55000,Sport Boat,Chaparral power boats,used boat,2010,8.84,2.9,GRP,Italy Â» Campania Â» Campania
7725,EUR 55000,Motor Yacht,Sea Ray power boats,"used boat,unleaded",2008,8.15,2.59,GRP,Croatia (Hrvatska) Â» INFO DD-YACHTING
7726,EUR 55000,Motor Yacht,Doral power boats,"used boat,unleaded",2002,8.25,2.55,GRP,Germany Â» INFO DD-YACHTING
7727,EUR 55000,Motor Yacht,Airon Marine power boats,"used boat,diesel",2005,9.78,3.1,GRP,France
7729,EUR 55000,Motor Yacht,Innovazione&Progetti power boats,"used boat,unleaded",1998,11.24,3.54,GRP,Italy Â» Toscana Â» Livorno
7730,EUR 55000,Motor Yacht,Sunseeker power boats,"used boat,diesel",1990,13.14,3.08,GRP,Spain Â» Ibiza
7731,EUR 55000,Sport Boat,Grady White Boats power boats,"used boat,unleaded",2005,7.92,2.92,GRP,Italy Â» Mar Tirreno
7732,EUR 55000,Sport Boat,Chaparral power boats,"used boat,unleaded",2006,8.84,2.9,GRP,Italy Â» Toscana Â» Toscana
7733,EUR 55000,Sport Boat,Boston Whaler power boats,used boat,1990,9.3,3.6,GRP,Italy Â» Sardegna Â» Sardegna
7734,EUR 55000,Flybridge,Piantoni (IT) power boats,"used boat,diesel",1990,13.11,4.6,GRP,Italy Â» Mar Tirreno
7735,EUR 55000,Pilothouse,Jeanneau power boats,used boat,2016,7.5,2.81,GRP,"Finland Â» Vilppula, (FI)"
7736,EUR 55000,Center console boat,Jeanneau power boats,"new boat from stock,unleaded",2020,6.86,2.48,Steel,"France Â» PORNICHET, France"
7737,EUR 55000,Center console boat,Jeanneau power boats,"new boat from stock,unleaded",2020,6.86,2.48,Steel,"France Â» PORNICHET, France"
7741,EUR 55000,Deck Boat,Jeanneau power boats,"used boat,unleaded",2012,8.37,2.98,PVC,France Â» NOIRMOUTIER EN L'ILE
7743,EUR 55000,Motor Yacht,Arp-Werft  power boats,"used boat,diesel",1958,12.0,3.6,Steel,Germany Â» Ostsee Â» Ostsee
7744,EUR 55000,"Center console boat,Sport Boat",White Shark power boats,"used boat,unleaded",2008,8.99,2.96,GRP,Calanova Mallorca 
7745,EUR 55000,Motor Yacht,Crownline power boats,"used boat,unleaded",2008,9.8,2.9,GRP,Italy Â» Veneto Â» Gardasee
